Order_no,Customer_name,City,State,Postal_code,Country
10155,"Toys of Finland, Co.",Helsinki,,21240,Finland
10167,Scandinavian Gift Ideas,Boras,,S-844 67,Sweden
10178,Alpha Cognac,Toulouse,,31000,France
10186,"Double Decker Gift Stores, Ltd",London,,WA1 1DP,UK
10197,Enaco Distributors,Barcelona,,8022,Spain
10209,"Men 'R' US Retailers, Ltd.",Los Angeles,CA,,USA
10222,Collectable Mini Designs Co.,San Diego,CA,91217,USA
10249,Cambridge Collectables Co.,Cambridge,MA,51247,USA
10262,Euro Shopping Channel,Madrid,,28034,Spain
10274,Collectables For Less Inc.,Brickhaven,MA,58339,USA
10283,"Royal Canadian Collectables, Ltd.",Tsawassen,BC,T2F 8M4,Canada
10296,"Bavarian Collectables Imports, Co.",Munich,,80686,Germany
10307,"Classic Gift Ideas, Inc",Philadelphia,PA,71270,USA
10316,giftsbymail.co.uk,Cowes,Isle of Wight,PO31 7PJ,UK
10329,Land of Toys Inc.,NYC,NY,10022,USA
10339,"Tokyo Collectables, Ltd",Minato-ku,Tokyo,106-0032,Japan
10352,Auto-Moto Classics Inc.,Brickhaven,MA,58339,USA
10361,Souveniers And Things Co.,Chatswood,NSW,2067,Australia
10373,"Oulu Toy Supplies, Inc.",Oulu,,90110,Finland
10386,Euro Shopping Channel,Madrid,,28034,Spain
10398,Reims Collectables,Reims,,51100,France
10400,The Sharp Gifts Warehouse,San Jose,CA,94217,USA
10415,"Australian Collectables, Ltd",Glen Waverly,Victoria,3150,Australia
10105,Danish Wholesale Imports,Kobenhavn,,1734,Denmark
10117,"Dragon Souveniers, Ltd.",Singapore,,79903,Singapore
10129,"Stylish Desk Decors, Co.",London,,WX3 6FW,UK
10142,Mini Gifts Distributors Ltd.,San Rafael,CA,97562,USA
10153,Euro Shopping Channel,Madrid,,28034,Spain
10167,Scandinavian Gift Ideas,Boras,,S-844 67,Sweden
10177,CAF Imports,Madrid,,28023,Spain
10185,Mini Creations Ltd.,New Bedford,MA,50553,USA
10197,Enaco Distributors,Barcelona,,8022,Spain
10208,"Saveley & Henriot, Co.",Lyon,,69004,France
10222,Collectable Mini Designs Co.,San Diego,CA,91217,USA
10232,giftsbymail.co.uk,Cowes,Isle of Wight,PO31 7PJ,UK
10248,Land of Toys Inc.,NYC,NY,10022,USA
10261,Quebec Home Shopping Network,Montreal,Quebec,H1J 1C3,Canada
10273,Petit Auto,Bruxelles,,B-1180,Belgium
10283,"Royal Canadian Collectables, Ltd.",Tsawassen,BC,T2F 8M4,Canada
10293,Amica Models & Co.,Torino,,10100,Italy
10306,"AV Stores, Co.",Manchester,,EC2 5NT,UK
10315,La Rochelle Gifts,Nantes,,44000,France
10327,Danish Wholesale Imports,Kobenhavn,,1734,Denmark
10337,Classic Legends Inc.,NYC,NY,10022,USA
10350,Euro Shopping Channel,Madrid,,28034,Spain
10373,"Oulu Toy Supplies, Inc.",Oulu,,90110,Finland
10386,Euro Shopping Channel,Madrid,,28034,Spain
10397,Alpha Cognac,Toulouse,,31000,France
10414,Gifts4AllAges.com,Boston,MA,51003,USA
